ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (oz)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: stackable_optimized_css","Meta: rank_math_seo_score","Meta: rank_math_focus_keyword","Meta: rank_math_primary_product_cat","Meta: _dwps_table","Meta: _wcsob_hide","Meta: rank_math_primary_product_brand","Meta: rank_math_title"
5849,simple,,,"Custom Vertical Carry Fixed Blade PU Leather Sheath with Belt Loop LKKSH20042",0,0,visible,"Sheath dimensions, color, material, and style can be customized upon request.\n<h3>Key Features</h3>\n<ul>\n 	<li>Attach and wear this vertical carry sheath to any belt loops in style! We can also adjust the design, material, and carrying methods based on customization requests.</li>\n 	<li>Originally made from PU leather: A waterproof material not susceptible to mold growth, and is easy to clean.</li>\n 	<li>The sheath is closed with chrome black rivets running alongside the edge. Store any knives in the sealed pocket without worrying about it falling apart.</li>\n</ul>",,,,taxable,,1,,,0,0,,,,,0,,,,"Knife Accessories > Knife Sheaths",,,"https://img.leeknives.com/wp-content/uploads/2022/11/LKKSH20042-featured.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKKSH20042.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKKSH20042-with-knife.jpg",,,,,,,,,0,,Material,"PU Leather",0,1,,10,,86,5645,no,
5978,simple,,,"Dual Grit Whetstone with Rubber Base LKWTS20001-11",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>Made from white-fused aluminum oxide and available in all grits. Being a dual-side whetstone allows you to accompany a fine grit polishing side with a 1000-grit sharpening side all in one stone.</li>\n 	<li>The kit has four more gadgets available for purchase, individually or in a bundle. That includes necessary maintenance tools such as flattening stone, as well as rubber base, angle guide, and a leather strop.</li>\n 	<li>The whetstone is up for brand customizations. Options include custom packaging, logo engravings, etc.</li>\n</ul>",,,,taxable,,1,,,0,0,,,,,0,,,,"Knife Accessories > Knife Sharpening > Whetstones",,,"https://img.leeknives.com/wp-content/uploads/2022/11/LKWTS20001-11.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKWTS20001-11-Combination-Sharpening-Stone-Grits.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKWTS20001-11-Size.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKWTS20001-11-Sharpening-Supplies.jpg",,,,,,,,,0,,,,,,,11,,89,5969,no,
5979,simple,,,"Dual Grit Whetstone Plus Kit LKWTS20012",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>A fully-fledged professional sharpening kit incorporated with all the necessary tools and beyond. Including protection devices and advanced sharpening guides, leather strop, etc.</li>\n 	<li>The kit features two aluminum oxide dual-side water stones in 400, 1000, 3000, and 8000 grits.</li>\n 	<li>All tools included in this set support our private label service. We are able to design your logos onto the products.</li>\n</ul>",,,,taxable,,1,,,0,0,,,,,0,,,,"Knife Accessories > Knife Sharpening > Whetstones",,,"https://img.leeknives.com/wp-content/uploads/2022/11/LKWTS20012.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKWTS20012-sharpening-accessories.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKWTS20012-honing.jpg",,,,,,,,,0,,,,,,,11,,89,5969,no,
5984,simple,,,"Dual Grit Whetstone LKWTS20013-14",1,0,visible,"<div class=""woocommerce-product-details__short-description"">\n<h3>Key Features</h3>\n<ul>\n 	<li>Made from brown-fused aluminum oxide - a more coarse material compared to its white-fused counterpart. The whetstone is available in two grit combos: 120/240 or 180/320.</li>\n 	<li>A plastic base can be bought separately with the whetstone. It can be used as a station to fix the whetstone, preventing it from slipping.</li>\n 	<li>Obtainable in two sizes. 8 inches for large and 6 inches for small. Long blades like Yanagiba will require a larger whetstone, while the small size will suffice for utility knives or pocket knives.</li>\n</ul>\n</div>",,,,taxable,,1,,,0,0,,,,,0,,,,"Knife Accessories > Knife Sharpening > Whetstones",,,"https://img.leeknives.com/wp-content/uploads/2022/11/LKWTS20013-14.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKWTS20013-14-with-base.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKWTS20013-14-bases.jpg",,,,,,,,,0,,,,,,,11,,89,5969,no,
5988,simple,,,"Single Grit Whetstone with Rubber Base LKWTS20015-17",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>Available from standard sharpening grade to polishing grade, you can choose to purchase this whetstone in 1000, 2000, or 3000 grit options.</li>\n 	<li>The sample includes a non-slip rubber base alongside the whetstone. Users can set the stone onto the base to create a fixed sharpening station.</li>\n 	<li>It’s a heavy stone that weighs 2.2 pounds. Approximately 8 inches long and 3 inches wide: room for customization such as logo engravings.</li>\n</ul>",,,,taxable,,1,,,0,0,,,,,0,,,,"Knife Accessories > Knife Sharpening > Whetstones",,,"https://img.leeknives.com/wp-content/uploads/2022/11/LKWTS20015-17.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKWTS20015-17-size.jpg",,,,,,,,,0,,,,,,,11,,89,5969,no,
5991,simple,,,"Single Grit Diamond Whetstone LKWTS20018-21",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>This diamond sharpening plate is available in four different grit. Choose from 400, 600, 1000, and 1200 options wisely to fit your customer’s needs.</li>\n 	<li>Diamond whetstone is aggressive and can sharpen dull edges at a much faster pace. Sharpeners are advised to learn and hone their basic skills before using.</li>\n 	<li>Like other sharpening stones listed in this catalog. Diamond whetstone uses water as the standard cutting fluid during sharpening sessions.</li>\n</ul>",,,,taxable,,1,,,0,0,,,,,0,,,,"Knife Accessories > Knife Sharpening > Whetstones",,,"https://img.leeknives.com/wp-content/uploads/2022/11/LKWTS20018-21.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKWTS20018-21-size-front-back.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKWTS20018-21-use.jpg",,,,,,,,,0,,,,,,,12,,89,5969,no,
5995,simple,,,"Dual Grit Multipurpose Axe Whetstone LKWTS20022-25",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>The thick, multipurpose whetstone sharpens axes, kitchen knives, pocket knives, and even sharp objects like tableware.</li>\n 	<li>Dual-grit means the whetstone has two side features with different grit options for different sharpening purposes.</li>\n 	<li>Grit levels are determined by the material used: The brown-fused aluminum oxide features coarse 320/600 grit; silicon carbide has a slightly finer grit of 400/1000; and the 1000/6000 polishing grit white-fused aluminum oxide will offer.</li>\n</ul>",,,,taxable,,1,,,0,0,,,,,0,,,,"Knife Accessories > Knife Sharpening > Whetstones",,,"https://img.leeknives.com/wp-content/uploads/2022/11/LKWTS20022-25.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKWTS20022-25-material.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKWTS20022-25-size.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKWTS20022-25-portable.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKWTS20022-25-details.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKWTS20022-25-whetstones.jpg",,,,,,,,,0,,,,,,,12,,89,5969,no,
6002,simple,,,"Flattening Stone LKWTS20026-27",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>Made from industrial silicon carbide. The flattening stone has two grit levels available for purchase including 60 and 120 grit.</li>\n 	<li>This flattening stone is used on worn-out whetstones that have an uneven surface. It can not be used directly to sharpen knives.</li>\n 	<li>When flattening a sharpening stone with this product, water should be applied to give traction.</li>\n</ul>",,,,taxable,,1,,,0,0,,,,,0,,,,"Knife Accessories > Knife Sharpening > Whetstones",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKWTS20026-27.jpg,,,,,,,,,0,,,,,,,10,,89,5969,no,
6004,simple,,,"Dual Grit Whetstone with Plastic Base LKWTS20028-29",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>The whetstone has two sides in different coarse grits. Made from green silicon carbide, they are good for sharpening damaged knives or knives in a very dull state.</li>\n 	<li>Plastic base is a must for whetstone use that keeps the stone from moving uncontrollably. You can choose a green or orange plastic base coming in with this product.</li>\n 	<li>The whetstone weighs 0.73 lb, and water is the most efficient fluid for lubricant.</li>\n</ul>",,,,taxable,,1,,,0,0,,,,,0,,,,"Knife Accessories > Knife Sharpening > Whetstones",,,"https://img.leeknives.com/wp-content/uploads/2022/11/LKWTS20028-29.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKWTS20028-29-side-view.jpg",,,,,,,,,0,,,,,,,11,,89,5969,no,
6010,simple,,,"3-Stage Manual Knife Sharpener LKKSP20001",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>The 3-stage manual sharpener provides solutions for dull knives, regular edge maintenance, and polishing needs.</li>\n 	<li>A handle gripper beside the sharpening slots as well as the non-slip base ensures a safe, steady sharpening session.</li>\n 	<li>The sharpener was designed in fashionable wooden patterns. While the different slots are made from diamond, tungsten steel, ceramic, or stainless steel open for customization.</li>\n</ul>",,,,taxable,,1,,,0,0,,,,,0,,,,"Knife Accessories > Knife Sharpening > Knife Sharpeners",,,"https://img.leeknives.com/wp-content/uploads/2022/11/LKKSP20001.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKKSP20001-scene.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKKSP20001-bottom.jpg",,,,,,,,,0,,,,,,,11,,91,6009,no,
6014,simple,,,"3-Stage Manual Knife Sharpener LKKSP20002-4",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>The sharpener has three different slots that are able to sharpen a wide range of blades including chef knives, cleavers, or even pocket knives.</li>\n 	<li>Sharpener is made from durable, anti-slip ABS material. While the sharpening slots consist of ceramic, stainless steel, and diamond.</li>\n 	<li>Comes in three different colors. Contact us to customize the colors or even add engravings of your brand.</li>\n</ul>",,,,taxable,,1,,,0,0,,,,,0,,,,"Knife Accessories > Knife Sharpening > Knife Sharpeners",,,"https://img.leeknives.com/wp-content/uploads/2022/11/LKKSP20002-4-red.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKKSP20002-4-use.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKKSP20002-4.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKKSP20002-4-green.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKKSP20002-4-generic-packaging.jpg",,,,,,,,,0,,,,,,,11,,91,6009,no,
6020,simple,,,"2-Stage Portable Knife Sharpener LKKSP20005-8",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>This mini 2-stage sharpener comes with a ceramic slot for regular sharpening maintenance as well as a tungsten slot for polishing blades.</li>\n 	<li>Portable and powerful. Users can easily attach it to a keychain and sharpen a blade wherever, whenever.</li>\n 	<li>The non-slip base helps the sharpener from moving uncontrollably.</li>\n</ul>",,,,taxable,,1,,,0,0,,,,,0,,,,"Knife Accessories > Knife Sharpening > Knife Sharpeners",,,"https://img.leeknives.com/wp-content/uploads/2022/11/LKKSP20005-8.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKKSP20005-8-colors.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKKSP20005-8-portable.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKKSP20005-8-use.jpg",,,,,,,,,0,,,,,,,11,,91,6009,no,
6025,simple,,,"2-Stage Portable Knife Sharpener LKKSP20009",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>A delicate yet almighty 2-stage sharpening tool. One side is sharpening slots, the other is a gripping station for controllability.</li>\n 	<li>The two slots should be used under different circumstances. Ceramic slot wears off metal and should be used for dull/chipped knives. Tungsteel steel slot polish and refine a sharpened edge.</li>\n 	<li>Not only is it convenient to use, being lightweight makes the sharpener portable so that it can be carried around at any time.</li>\n</ul>",,,,taxable,,1,,,0,0,,,,,0,,,,"Knife Accessories > Knife Sharpening > Knife Sharpeners",,,"https://img.leeknives.com/wp-content/uploads/2022/11/LKKSP20009.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKKSP20009-two-stage.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKKSP20009-portable.jpg",,,,,,,,,0,,,,,,,11,,91,6009,no,
6029,simple,,,"4-in-1 Knife and Scissor Sharpener LKKSP20010-12",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>The ultimate 4-in-1 manual sharpener: In addition to the complete sharpening slots there’s also a sharpening entry for scissors shaped in a lightning symbol.</li>\n 	<li>Secure your sharpening experience with handle and non-slip base. Sharpen with safety in mind.</li>\n 	<li>Comes in three variations. The protected cover on the sharpening slots can be customized to steel-made material.</li>\n</ul>",,,,taxable,,1,,,0,0,,,,,0,,,,"Knife Accessories > Knife Sharpening > Knife Sharpeners",,,"https://img.leeknives.com/wp-content/uploads/2022/11/LKKSP20010-12-silver.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKKSP20010-12-top-view.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKKSP20010-12-side-view.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKKSP20010-12-blue.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKKSP20010-12.jpg",,,,,,,,,0,,,,,,,11,,91,6009,no,
6035,simple,,,"Diamond-Coated Honing Steel LKHOS20002",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>Coated in diamond, this honing rod should be used carefully on chipped knives as the diamond coating will chip away a significant amount of metal.</li>\n 	<li>10 inches in length. With a flat design that widens the coverage of your blade, saving time and effort for a quick sharpening task.</li>\n 	<li>The handle is made from wood fastened with rivets. The overall design including the handle and honing steel material can be customized upon your requests.</li>\n</ul>",,,,taxable,,1,,,0,0,,,,,0,,,,"Knife Accessories > Knife Sharpening > Honing Steels",,,"https://img.leeknives.com/wp-content/uploads/2022/11/LKHOS20002-main.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKHOS20002.jpg",,,,,,,,,0,,,,,,,10,,90,6009,no,
6038,simple,,,"Diamond-Coated Honing Steel LKHOS20003",1,0,visible,"<div class=""woocommerce-product-details__short-description"">\n<h3>Key Features</h3>\n<ul>\n 	<li>The honing steel is coated with diamond particles. Users should hone their knives carefully as diamonds may rub off excessive amounts of metal.</li>\n 	<li>On top of the honing surface is an added vertical file for sharpening fish hooks proficiently.</li>\n 	<li>The honing steel is sandwiched between two pieces of wooden handles, tightened by rivets.</li>\n</ul>\n</div>",,,,taxable,,1,,,0,0,,,,,0,,,,"Knife Accessories > Knife Sharpening > Honing Steels",,,"https://img.leeknives.com/wp-content/uploads/2022/11/LKHOS20003-main.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKHOS20003.jpg",,,,,,,,,0,,,,,,,10,,90,6009,no,
6041,simple,,,"Diamond-Coated Honing Steel LKHOS20004",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>The diamond honing steel should be treated as a whetstone. It possesses the ability to grind off metal from the edge. Using it to repair chipped knives is recommended.</li>\n 	<li>The honing rod is one conjoined metal with coated diamond, and a wood handle. Weighs in at 100 grams, and is approximately 9 inches long.</li>\n 	<li>Unlike traditional honing rods, this module features a flat design that makes it easier to sharpen bulky, rectangle blades.</li>\n</ul>",,,,taxable,,1,,,0,0,,,,,0,,,,"Knife Accessories > Knife Sharpening > Honing Steels",,,"https://img.leeknives.com/wp-content/uploads/2022/11/LKHOS20004-main.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKHOS20004.jpg",,,,,,,,,0,,,,,,,10,,90,6009,no,
6044,simple,,,"Diamond-Coated Honing Steel LKHOS20005",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>The diamond coated honing rod is up to sharpen all kinds of dull blades. Not only can you use it to restore kitchen knives, pocket knives and even machetes are also applicable.</li>\n 	<li>A rounded tip for a safer kitchen environment. Overall length measures 10.43 inches, an intermediate size easy to put in use.</li>\n 	<li>Diamond honing rods can not be used routinely. They can reduce a knife’s lifespan by wearing off the metal. Use it as a reset button to your knife’s edge.</li>\n</ul>",,,,taxable,,1,,,0,0,,,,,0,,,,"Knife Accessories > Knife Sharpening > Honing Steels",,,"https://img.leeknives.com/wp-content/uploads/2022/11/LKHOS20005-main.jpg, https://img.leeknives.com/wp-content/uploads/2022/11/LKHOS20005.jpg",,,,,,,,,0,,,,,,,10,,90,6009,no,
